predict_nodepair_id,ans
2994,1
2995,0
2996,1
2997,0
2998,1
2999,1
3000,0
3001,0
3002,0
3003,1
3004,1
3005,1
3006,0
3007,0
3008,0
3009,0
3010,0
3011,1
3012,0
3013,0
3014,0
3015,1
3016,0
3017,0
3018,0
3019,0
3020,0
3021,0
3022,1
3023,1
3024,0
3025,1
3026,0
3027,0
3028,1
3029,0
3030,0
3031,0
3032,1
3033,1
3034,1
3035,1
3036,0
3037,0
3038,0
3039,0
3040,1
3041,1
3042,1
3043,1
3044,0
3045,0
3046,1
3047,0
3048,0
3049,0
3050,0
3051,0
3052,1
3053,0
3054,1
3055,1
3056,1
3057,0
3058,0
3059,0
3060,0
3061,1
3062,0
3063,0
3064,0
3065,0
3066,1
3067,0
3068,1
3069,0
3070,0
3071,1
3072,0
3073,0
3074,0
3075,0
3076,0
3077,1
3078,0
3079,0
3080,0
3081,0
3082,1
3083,1
3084,0
3085,0
3086,1
3087,1
3088,0
3089,1
3090,0
3091,0
3092,0
3093,0
3094,1
3095,0
3096,1
3097,1
3098,0
3099,1
3100,1
3101,0
3102,0
3103,0
3104,1
3105,1
3106,0
3107,0
3108,0
3109,1
3110,1
3111,1
3112,0
3113,0
3114,0
3115,0
3116,0
3117,1
3118,0
3119,1
3120,0
3121,0
3122,0
3123,1
3124,1
3125,1
3126,1
3127,1
3128,0
3129,0
3130,0
3131,0
3132,0
3133,0
3134,0
3135,1
3136,1
3137,0
3138,1
3139,1
3140,1
3141,0
3142,1
3143,0
3144,0
3145,0
3146,1
3147,0
3148,1
3149,1
3150,0
3151,0
3152,0
3153,0
3154,0
3155,0
3156,0
3157,1
3158,0
3159,0
3160,1
3161,0
3162,0
3163,0
3164,1
3165,1
3166,1
3167,0
3168,1
3169,1
3170,1
3171,0
3172,1
3173,0
3174,1
3175,0
3176,0
3177,0
3178,0
3179,1
3180,0
3181,1
3182,0
3183,0
3184,1
3185,0
3186,1
3187,0
3188,1
3189,1
3190,0
3191,0
3192,1
3193,0
3194,1
3195,0
3196,0
3197,1
3198,1
3199,0
3200,0
3201,1
3202,1
3203,0
3204,1
3205,1
3206,0
3207,0
3208,1
3209,1
3210,1
3211,1
3212,0
3213,0
3214,0
3215,0
3216,0
3217,0
3218,1
3219,0
3220,0
3221,0
3222,0
3223,0
3224,0
3225,1
3226,0
3227,1
3228,1
3229,1
3230,0
3231,0
3232,1
3233,1
3234,0
3235,0
3236,1
3237,1
3238,0
3239,0
3240,1
3241,0
3242,0
3243,0
3244,0
3245,1
3246,0
3247,1
3248,0
3249,0
3250,0
3251,0
3252,0
3253,1
3254,0
3255,0
3256,0
3257,1
3258,0
3259,0
3260,1
3261,0
3262,1
3263,1
3264,1
3265,0
3266,0
3267,1
3268,0
3269,0
3270,0
3271,0
3272,1
3273,0
3274,0
3275,1
3276,1
3277,0
3278,0
3279,0
3280,1
3281,1
3282,0
3283,0
3284,0
3285,1
3286,0
3287,1
3288,0
3289,1
3290,0
3291,0
3292,1
3293,0
3294,0
3295,1
3296,0
3297,0
3298,1
3299,1
3300,0
3301,0
3302,0
3303,1
3304,1
3305,0
3306,1
3307,0
3308,0
3309,0
3310,1
3311,1
3312,1
3313,1
3314,1
3315,0
3316,1
3317,0
3318,0
3319,0
3320,0
3321,0
3322,1
3323,0
3324,0
3325,0
3326,0
3327,1
3328,1
3329,1
3330,1
3331,0
3332,0
3333,1
3334,1
3335,0
3336,1
3337,1
3338,0
3339,1
3340,0
3341,1
3342,0
3343,1
3344,0
3345,0
3346,1
3347,0
3348,0
3349,1
3350,0
3351,0
3352,1
3353,1
3354,1
3355,0
3356,0
3357,1
3358,1
3359,0
3360,1
3361,0
3362,1
3363,1
3364,0
3365,1
3366,0
3367,1
3368,0
3369,0
3370,1
3371,0
3372,0
3373,1
3374,0
3375,0
3376,1
3377,1
3378,1
3379,1
3380,0
3381,0
3382,1
3383,0
3384,1
3385,0
3386,0
3387,0
3388,0
3389,1
3390,1
3391,1
3392,0
3393,0
3394,0
3395,1
3396,0
3397,1
3398,1
3399,0
3400,0
3401,0
3402,0
3403,1
3404,1
3405,1
3406,0
3407,0
3408,0
3409,0
3410,0
3411,0
3412,0
3413,0
3414,0
3415,1
3416,0
3417,0
3418,0
3419,0
3420,0
3421,1
3422,0
3423,0
3424,1
3425,1
3426,0
3427,1
3428,1
3429,0
3430,0
3431,0
3432,1
3433,0
3434,0
3435,0
3436,0
3437,0
3438,0
3439,1
3440,1
3441,1
3442,1
3443,1
3444,0
3445,1
3446,0
3447,0
3448,0
3449,1
3450,0
3451,0
3452,0
3453,0
3454,1
3455,1
3456,1
3457,0
3458,0
3459,0
3460,0
3461,0
3462,0
3463,1
3464,1
3465,0
3466,0
3467,1
3468,0
3469,0
3470,1
3471,0
3472,0
3473,0
3474,0
3475,0
3476,1
3477,1
3478,1
3479,1
3480,1
3481,1
3482,0
3483,0
3484,0
3485,1
3486,1
3487,0
3488,1
3489,0
3490,0
3491,0
3492,0
3493,0
3494,1
3495,1
3496,1
3497,0
3498,0
3499,0
3500,0
3501,0
3502,0
3503,1
3504,1
3505,1
3506,0
3507,0
3508,1
3509,0
3510,0
3511,0
3512,0
3513,1
3514,0
3515,0
3516,0
3517,0
3518,0
3519,1
3520,0
3521,1
3522,0
3523,0
3524,0
3525,0
3526,0
3527,1
3528,0
3529,1
3530,0
3531,1
3532,0
3533,1
3534,1
3535,1
3536,0
3537,0
3538,0
3539,0
3540,0
3541,0
3542,1
3543,0
3544,1
3545,0
3546,0
3547,1
3548,0
3549,0
3550,0
3551,0
3552,1
3553,1
3554,1
3555,1
3556,0
3557,1
3558,1
3559,1
3560,1
3561,0
3562,0
3563,0
3564,1
3565,0
3566,0
3567,0
3568,1
3569,1
3570,1
3571,0
3572,0
3573,0
3574,0
3575,0
3576,0
3577,0
3578,1
3579,0
3580,1
3581,1
3582,0
3583,1
3584,1
3585,1
3586,1
3587,1
3588,0
3589,1
3590,0
3591,1
3592,0
3593,1
3594,1
3595,0
3596,0
3597,0
3598,0
3599,1
3600,1
3601,1
3602,0
3603,1
3604,0
3605,1
3606,1
3607,1
3608,1
3609,0
3610,1
3611,0
3612,0
3613,1
3614,0
3615,1
3616,0
3617,0
3618,1
3619,1
3620,0
3621,0
3622,1
3623,1
3624,1
3625,0
3626,1
3627,0
3628,0
3629,1
3630,1
3631,0
3632,0
3633,1
3634,0
3635,1
3636,1
3637,1
3638,1
3639,1
3640,0
3641,0
3642,0
3643,1
3644,1
3645,0
3646,1
3647,0
3648,1
3649,1
3650,0
3651,1
3652,0
3653,1
3654,1
3655,1
3656,1
3657,1
3658,0
3659,0
3660,1
3661,1
3662,1
3663,0
3664,0
3665,1
3666,0
3667,0
3668,1
3669,1
3670,0
3671,0
3672,1
3673,0
3674,0
3675,0
3676,0
3677,0
3678,0
3679,0
3680,0
3681,1
3682,0
3683,1
3684,1
3685,0
3686,1
3687,1
3688,0
3689,0
3690,1
3691,0
3692,0
3693,0
3694,1
3695,0
3696,0
3697,0
3698,0
3699,1
3700,0
3701,0
3702,1
3703,0
3704,0
3705,0
3706,0
3707,1
3708,0
3709,1
3710,0
3711,0
3712,0
3713,0
3714,0
3715,1
3716,1
3717,0
3718,1
3719,0
3720,1
3721,1
3722,1
3723,0
3724,1
3725,1
3726,0
3727,1
3728,0
3729,1
3730,1
3731,1
3732,1
3733,0
3734,1
3735,0
3736,0
3737,1
3738,1
3739,1
3740,0
3741,0
3742,1
3743,0
3744,0
3745,0
3746,1
3747,0
3748,0
3749,0
3750,0
3751,0
3752,1
3753,1
3754,0
3755,0
3756,0
3757,1
3758,1
3759,1
3760,1
3761,1
3762,0
3763,0
3764,0
3765,0
3766,0
3767,0
3768,1
3769,1
3770,1
3771,1
3772,0
3773,1
3774,0
3775,0
3776,0
3777,0
3778,1
3779,0
3780,0
3781,0
3782,1
3783,0
3784,1
3785,1
3786,1
3787,0
3788,0
3789,0
3790,0
3791,0
3792,1
3793,0
3794,0
3795,1
3796,0
3797,0
3798,0
3799,0
3800,0
3801,0
3802,0
3803,0
3804,0
3805,0
3806,1
3807,0
3808,1
3809,0
3810,0
3811,0
3812,0
3813,1
3814,0
3815,1
3816,1
3817,0
3818,1
3819,1
3820,0
3821,0
3822,0
3823,0
3824,0
3825,1
3826,1
3827,1
3828,0
3829,1
3830,1
3831,0
3832,0
3833,0
3834,1
3835,0
3836,1
3837,0
3838,0
3839,0
3840,1
3841,0
3842,1
3843,1
3844,0
3845,0
3846,0
3847,0
3848,0
3849,1
3850,0
3851,0
3852,0
3853,1
3854,1
3855,0
3856,1
3857,0
3858,1
3859,0
3860,0
3861,0
3862,1
3863,0
3864,0
3865,1
3866,1
3867,0
3868,0
3869,0
3870,1
3871,0
3872,0
3873,0
3874,0
3875,1
3876,0
3877,0
3878,1
3879,0
3880,0
3881,0
3882,0
3883,0
3884,0
3885,0
3886,0
3887,0
3888,0
3889,1
3890,0
3891,1
3892,0
3893,1
3894,0
3895,1
3896,0
3897,0
3898,0
3899,0
3900,0
3901,0
3902,0
3903,0
3904,0
3905,1
3906,1
3907,0
3908,1
3909,0
3910,1
3911,0
3912,1
3913,0
3914,0
3915,0
3916,1
3917,0
3918,1
3919,0
3920,0
3921,0
3922,0
3923,1
3924,0
3925,0
3926,0
3927,0
3928,0
3929,1
3930,1
3931,0
3932,1
3933,0
3934,0
3935,0
3936,0
3937,1
3938,1
3939,0
3940,0
3941,0
3942,1
3943,0
3944,1
3945,1
3946,1
3947,0
3948,1
3949,1
3950,0
3951,1
3952,1
3953,0
3954,1
3955,1
3956,0
3957,0
3958,0
3959,0
3960,0
3961,0
3962,1
3963,0
3964,0
3965,1
3966,0
3967,1
3968,0
3969,1
3970,0
3971,0
3972,1
3973,0
3974,0
3975,0
3976,0
3977,1
3978,0
3979,1
3980,0
3981,1
3982,0
3983,0
3984,0
3985,0
3986,1
3987,0
3988,1
3989,0
3990,0
3991,1
3992,0
3993,1
3994,1
3995,0
3996,0
3997,1
3998,0
3999,1
4000,0
4001,0
4002,1
4003,0
4004,1
4005,1
4006,1
4007,1
4008,0
4009,0
4010,0
4011,0
4012,0
4013,1
4014,1
4015,0
4016,1
4017,1
4018,1
4019,0
4020,0
4021,0
4022,1
4023,0
4024,0
4025,0
4026,0
4027,0
4028,0
4029,0
4030,0
4031,1
4032,0
4033,0
4034,0
4035,0
4036,0
4037,1
4038,1
4039,1
4040,0
4041,0
4042,1
4043,1
4044,0
4045,1
4046,0
4047,0
4048,0
4049,0
4050,0
4051,1
4052,0
4053,1
4054,1
4055,1
4056,1
4057,0
4058,1
4059,0
4060,0
4061,1
4062,1
4063,0
4064,1
4065,0
4066,0
4067,1
4068,0
4069,1
4070,0
4071,0
4072,1
4073,0
4074,0
4075,1
4076,0
4077,0
4078,0
4079,1
4080,0
4081,1
4082,0
4083,0
4084,0
4085,1
4086,1
4087,1
4088,1
4089,1
4090,1
4091,1
4092,1
4093,1
4094,0
4095,0
4096,0
4097,0
4098,1
4099,0
4100,0
4101,1
4102,1
4103,0
4104,0
4105,0
4106,0
4107,0
4108,1
4109,0
4110,1
4111,1
4112,0
4113,0
4114,0
4115,0
4116,0
4117,1
4118,0
4119,0
4120,0
4121,0
4122,1
4123,0
4124,1
4125,1
4126,0
4127,0
4128,1
4129,0
4130,1
4131,0
4132,0
4133,1
4134,0
4135,0
4136,0
4137,0
4138,0
4139,1
4140,1
4141,0
4142,0
4143,0
4144,1
4145,0
4146,1
4147,1
4148,1
4149,0
4150,0
4151,1
4152,1
4153,1
4154,1
4155,1
4156,0
4157,0
4158,0
4159,1
4160,1
4161,0
4162,0
4163,1
4164,1
4165,0
4166,1
4167,1
4168,1
4169,0
4170,0
4171,0
4172,1
4173,1
4174,1
4175,0
4176,0
4177,0
4178,0
4179,1
4180,0
4181,0
4182,0
4183,1
4184,1
4185,0
4186,1
4187,0
4188,1
4189,0
4190,0
4191,1
4192,1
4193,0
4194,1
4195,1
4196,0
4197,0
4198,0
4199,0
4200,0
4201,1
4202,0
4203,0
4204,0
4205,0
4206,0
4207,0
4208,0
4209,0
4210,0
4211,1
4212,0
4213,0
4214,0
4215,0
4216,0
4217,0
4218,1
4219,1
4220,0
4221,0
4222,1
4223,0
4224,1
4225,0
4226,0
4227,1
4228,1
4229,1
4230,1
4231,0
4232,0
4233,1
4234,1
4235,0
4236,0
4237,1
4238,1
4239,1
4240,0
4241,0
4242,0
4243,1
4244,0
4245,1
4246,0
4247,0
4248,0
4249,1
4250,1
4251,0
4252,0
4253,0
4254,0
4255,0
4256,1
4257,1
4258,1
4259,0
4260,0
4261,0
4262,0
4263,1
4264,0
4265,0
4266,1
4267,1
4268,0
4269,0
4270,0
4271,0
4272,0
4273,0
4274,0
4275,1
4276,0
4277,0
4278,0
4279,0
4280,1
4281,0
4282,1
4283,1
4284,1
4285,1
4286,0
4287,0
4288,0
4289,0
4290,0
4291,0
4292,0
4293,0
4294,1
4295,1
4296,1
4297,1
4298,1
4299,0
4300,1
4301,1
4302,0
4303,0
4304,0
4305,1
4306,0
4307,1
4308,1
4309,1
4310,0
4311,0
4312,0
4313,1
4314,0
4315,1
4316,1
4317,0
4318,1
4319,0
4320,1
4321,1
4322,0
4323,1
4324,0
4325,0
4326,0
4327,0
4328,1
4329,0
4330,1
4331,1
4332,0
4333,0
4334,0
4335,1
4336,0
4337,0
4338,0
4339,0
4340,1
4341,0
4342,0
4343,1
4344,0
4345,0
4346,0
4347,1
4348,0
4349,1
4350,1
4351,0
4352,1
4353,0
4354,0
4355,0
4356,0
4357,0
4358,1
4359,1
4360,0
4361,0
4362,1
4363,1
4364,0
4365,0
4366,0
4367,1
4368,1
4369,0
4370,1
4371,0
4372,0
4373,0
4374,0
4375,1
4376,1
4377,1
4378,1
4379,0
4380,0
4381,0
4382,1
4383,1
4384,0
4385,0
4386,1
4387,0
4388,0
4389,0
4390,0
4391,0
4392,1
4393,0
4394,0
4395,1
4396,0
4397,1
4398,1
4399,1
4400,1
4401,0
4402,1
4403,0
4404,0
4405,0
4406,0
4407,0
4408,0
4409,1
4410,0
4411,0
4412,1
4413,0
4414,0
4415,0
4416,1
4417,1
4418,0
4419,0
4420,1
4421,0
4422,0
4423,0
4424,1
4425,0
4426,0
4427,0
4428,0
4429,0
4430,1
4431,1
4432,1
4433,1
4434,0
4435,0
4436,0
4437,1
4438,0
4439,0
4440,0
4441,0
4442,1
4443,0
4444,0
4445,1
4446,0
4447,0
4448,0
4449,0
4450,0
4451,1
4452,0
4453,1
4454,0
4455,1
4456,1
4457,1
4458,0
4459,1
4460,1
4461,1
4462,0
4463,0
4464,0
4465,1
4466,0
4467,1
4468,0
4469,0
4470,1
4471,1
4472,1
4473,0
4474,0
4475,1
4476,1
4477,0
4478,1
4479,0
4480,1
4481,0
4482,1
4483,0
4484,0
4485,0
4486,0
4487,1
4488,0
4489,1
4490,0
4491,1
4492,1
4493,1
4494,0
4495,0
4496,1
4497,0
4498,0
4499,0
4500,0
4501,0
4502,1
4503,0
4504,0
4505,0
4506,0
4507,0
4508,0
4509,0
4510,0
4511,1
4512,0
4513,1
4514,1
4515,1
4516,1
4517,0
4518,0
4519,0
4520,1
4521,0
4522,0
4523,0
4524,0
4525,1
4526,0
4527,0
4528,0
4529,1
4530,0
4531,1
4532,1
4533,1
4534,1
4535,0
4536,0
4537,0
4538,0
4539,1
4540,0
4541,1
4542,1
4543,0
4544,0
4545,0
4546,1
4547,1
4548,0
4549,0
4550,1
4551,0
4552,0
4553,0
4554,0
4555,1
4556,0
4557,0
4558,1
4559,0
4560,1
4561,0
4562,0
4563,0
4564,1
4565,0
4566,0
4567,1
4568,0
4569,0
4570,0
4571,0
4572,0
4573,0
4574,0
4575,0
4576,1
4577,0
4578,0
4579,0
4580,1
4581,0
4582,1
4583,0
4584,0
4585,0
4586,0
4587,1
4588,1
4589,1
4590,1
4591,0
4592,1
4593,0
4594,0
4595,0
4596,0
4597,0
4598,0
4599,0
4600,0
4601,1
4602,0
4603,1
4604,0
4605,0
4606,0
4607,0
4608,1
4609,0
4610,0
4611,1
4612,1
4613,1
4614,1
4615,0
4616,0
4617,0
4618,0
4619,0
4620,0
4621,0
4622,1
4623,1
4624,1
4625,0
4626,0
4627,0
4628,0
4629,1
4630,1
4631,0
4632,0
4633,1
4634,0
4635,0
4636,0
4637,1
4638,0
4639,0
4640,0
4641,1
4642,1
4643,0
4644,0
4645,0
4646,0
4647,0
4648,0
4649,0
4650,0
4651,0
4652,0
4653,0
4654,0
4655,0
4656,1
4657,1
4658,1
4659,0
4660,0
4661,0
4662,0
4663,1
4664,1
4665,1
4666,1
4667,0
4668,1
4669,0
4670,1
4671,0
4672,0
4673,0
4674,0
4675,1
4676,0
4677,1
4678,0
4679,1
4680,1
4681,0
4682,0
4683,1
4684,0
4685,0
4686,0
4687,0
4688,1
4689,0
4690,0
4691,0
4692,0
4693,0
4694,0
4695,1
4696,0
4697,0
4698,1
4699,0
4700,0
4701,1
4702,1
4703,0
4704,0
4705,0
4706,1
4707,0
4708,0
4709,1
4710,0
4711,1
4712,0
4713,0
4714,1
4715,1
4716,1
4717,1
4718,1
4719,1
4720,0
4721,0
4722,0
4723,0
4724,1
4725,0
4726,0
4727,1
4728,1
4729,1
4730,0
4731,0
4732,0
4733,0
4734,1
4735,0
4736,0
4737,0
4738,0
4739,0
4740,0
4741,0
4742,0
4743,0
4744,1
4745,0
4746,0
4747,0
4748,1
4749,1
4750,0
4751,0
4752,0
4753,0
4754,0
4755,0
4756,1
4757,0
4758,0
4759,0
4760,0
4761,0
4762,0
4763,0
4764,0
4765,0
4766,0
4767,0
4768,0
4769,0
4770,0
4771,0
4772,0
4773,0
4774,0
4775,0
4776,0
4777,0
4778,1
4779,1
4780,0
4781,0
4782,0
4783,1
4784,0
4785,0
4786,1
4787,1
4788,1
4789,1
4790,0
4791,1
4792,0
4793,1
4794,1
4795,1
4796,1
4797,0
4798,1
4799,0
4800,0
4801,0
4802,1
4803,1
4804,1
4805,1
4806,0
4807,0
4808,1
4809,0
4810,1
4811,0
4812,1
4813,0
4814,1
4815,0
4816,1
4817,0
4818,0
4819,1
4820,0
4821,0
4822,0
4823,0
4824,0
4825,1
4826,0
4827,1
4828,0
4829,0
4830,0
4831,1
4832,0
4833,0
4834,0
4835,1
4836,1
4837,0
4838,0
4839,0
4840,1
4841,1
4842,0
4843,1
4844,0
4845,1
4846,1
4847,0
4848,1
4849,0
4850,0
4851,1
4852,0
4853,0
4854,1
4855,1
4856,1
4857,0
4858,0
4859,0
4860,0
4861,0
4862,0
4863,1
4864,0
4865,0
4866,0
4867,1
4868,1
4869,1
4870,0
4871,0
4872,0
4873,0
4874,1
4875,1
4876,1
4877,1
4878,1
4879,1
4880,0
4881,0
4882,1
4883,1
4884,1
4885,1
4886,0
4887,0
4888,0
4889,0
4890,0
4891,0
4892,1
4893,0
4894,1
4895,0
4896,0
4897,0
4898,1
4899,1
4900,0
4901,0
4902,0
4903,1
4904,0
4905,0
4906,1
4907,1
4908,1
4909,0
4910,0
4911,0
4912,1
4913,1
4914,0
4915,0
4916,1
4917,0
4918,0
4919,0
4920,0
4921,0
4922,0
4923,0
4924,0
4925,1
4926,1
4927,1
4928,0
4929,0
4930,1
4931,0
4932,0
4933,1
4934,1
4935,0
4936,0
4937,0
4938,1
4939,0
4940,1
4941,0
4942,1
4943,0
4944,0
4945,0
4946,0
4947,0
4948,1
4949,0
4950,0
4951,1
4952,1
4953,0
4954,1
4955,0
4956,0
4957,0
4958,1
4959,1
4960,1
4961,0
4962,0
4963,1
4964,1
4965,1
4966,0
4967,0
4968,0
4969,1
4970,1
4971,1
4972,1
4973,0
4974,0
4975,0
4976,1
4977,0
4978,0
4979,0
4980,0
4981,1
4982,0
4983,1
4984,1
4985,0
4986,0
4987,0
4988,1
4989,0
4990,1
4991,0
4992,0
4993,0
4994,1
4995,1
4996,0
4997,1
4998,0
4999,0
5000,0
5001,1
5002,0
5003,0
5004,1
5005,0
5006,0
5007,1
5008,0
5009,1
5010,0
5011,1
5012,0
5013,1
5014,1
5015,1
5016,0
5017,0
5018,1
5019,1
5020,0
5021,0
5022,0
5023,1
5024,1
5025,1
5026,0
5027,1
5028,0
5029,0
5030,0
5031,0
5032,1
5033,1
5034,1
5035,0
5036,1
5037,1
5038,1
5039,1
5040,1
5041,0
5042,1
5043,0
5044,1
5045,0
5046,1
5047,0
5048,0
5049,0
5050,0
5051,1
5052,1
5053,0
5054,0
5055,0
5056,1
5057,1
5058,1
5059,1
5060,0
5061,0
5062,1
5063,1
5064,1
5065,0
5066,0
5067,1
5068,1
5069,1
5070,1
5071,0
5072,0
5073,1
5074,1
5075,0
5076,0
5077,0
5078,0
5079,1
5080,0
5081,1
5082,0
5083,0
5084,1
5085,0
5086,0
5087,0
5088,0
5089,1
5090,1
5091,0
5092,1
5093,0
5094,1
5095,1
5096,0
5097,1
5098,0
5099,1
5100,0
5101,1
5102,1
5103,0
5104,0
5105,1
5106,0
5107,1
5108,1
5109,0
5110,0
5111,0
5112,0
5113,0
5114,0
5115,0
5116,1
5117,1
5118,0
5119,0
5120,0
5121,0
5122,1
5123,0
5124,0
5125,1
5126,1
5127,1
5128,1
5129,0
5130,0
5131,1
5132,1
5133,1
5134,1
5135,1
5136,1
5137,1
5138,1
5139,0
5140,1
5141,0
5142,1
5143,0
5144,1
5145,0
5146,0
5147,1
5148,0
5149,1
5150,0
5151,0
5152,0
5153,1
5154,1
5155,1
5156,0
5157,0
5158,0
5159,0
5160,0
5161,0
5162,0
5163,0
5164,0
5165,0
5166,1
5167,0
5168,0
5169,1
5170,1
5171,1
5172,0
5173,0
5174,0
5175,0
5176,0
5177,0
5178,0
5179,0
5180,0
5181,0
5182,1
5183,0
5184,1
5185,0
5186,1
5187,1
5188,1
5189,0
5190,0
5191,0
5192,0
5193,1
5194,1
5195,1
5196,0
5197,1
5198,0
5199,1
5200,0
5201,0
5202,0
5203,0
5204,0
5205,0
5206,0
5207,0
5208,0
5209,0
5210,0
5211,1
5212,1
5213,1
5214,0
5215,1
5216,0
5217,1
5218,1
5219,0
5220,0
5221,0
5222,0
5223,0
5224,0
5225,0
5226,0
5227,1
5228,1
5229,0
5230,1
5231,1
5232,0
5233,0
5234,1
5235,0
5236,0
5237,0
5238,1
5239,1
5240,0
5241,0
5242,0
5243,0
5244,0
5245,1
5246,1
5247,1
5248,0
5249,0
5250,1
5251,0
5252,0
5253,0
5254,0
5255,1
5256,1
5257,1
5258,1
5259,1
5260,0
5261,0
5262,0
5263,1
5264,0
5265,1
5266,1
5267,0
5268,0
5269,0
5270,0
5271,0
5272,0
5273,1
5274,0
5275,0
5276,0
5277,0
5278,0
5279,0
5280,1
5281,0
5282,1
5283,1
5284,1
5285,1
5286,1
5287,0
5288,1
5289,0
5290,0
5291,1
5292,0
5293,0
5294,1
5295,1
5296,0
5297,0
5298,0
5299,0
5300,1
5301,1
5302,0
5303,1
5304,0
5305,0
5306,1
5307,1
5308,1
5309,0
5310,1
5311,1
5312,1
5313,0
5314,0
5315,1
5316,0
5317,0
5318,1
5319,1
5320,0
5321,0
5322,1
5323,0
5324,1
5325,1
5326,0
5327,1
5328,0
5329,1
5330,0
5331,1
5332,1
5333,0
5334,0
5335,1
5336,0
5337,0
5338,0
5339,0
5340,0
5341,1
5342,0
5343,0
5344,1
5345,0
5346,1
5347,0
5348,0
5349,1
5350,1
5351,1
5352,0
5353,0
5354,0
5355,0
5356,1
5357,1
5358,1
5359,0
5360,0
5361,0
5362,1
5363,1
5364,0
5365,1
5366,0
5367,0
5368,1
5369,1
5370,0
5371,0
5372,0
5373,0
5374,0
5375,1
5376,0
5377,0
5378,0
5379,1
5380,0
5381,1
5382,0
5383,1
5384,0
5385,0
5386,1
5387,1
5388,0
5389,1
5390,0
5391,1
5392,0
5393,1
5394,0
5395,0
5396,1
5397,1
5398,1
5399,0
5400,1
5401,0
5402,0
5403,0
5404,1
5405,0
5406,0
5407,1
5408,1
5409,0
5410,1
5411,1
5412,1
5413,1
5414,0
5415,1
5416,0
5417,0
5418,0
5419,1
5420,0
5421,1
5422,1
5423,0
5424,0
5425,0
5426,1
5427,0
5428,0
5429,0
5430,0
5431,1
5432,1
5433,1
5434,1
5435,0
5436,1
5437,1
5438,0
5439,1
5440,0
5441,0
5442,1
5443,1
5444,1
5445,0
5446,0
5447,0
5448,1
5449,0
5450,0
5451,0
5452,1
5453,0
5454,1
5455,1
5456,1
5457,0
5458,1
5459,1
5460,1
5461,0
5462,0
5463,1
5464,0
5465,1
5466,0
5467,1
5468,0
5469,0
5470,0
5471,0
5472,0
5473,1
5474,0
5475,0
5476,0
5477,0
5478,0
5479,0
5480,1
5481,0
5482,0
5483,1
5484,1
5485,0
5486,0
5487,0
5488,0
5489,1
5490,1
5491,0
5492,0
5493,1
5494,0
5495,0
5496,1
5497,1
5498,0
5499,0
5500,0
5501,0
5502,1
5503,1
5504,0
5505,0
5506,0
5507,1
5508,0
5509,0
5510,0
5511,0
5512,0
5513,0
5514,0
5515,0
5516,1
5517,1
5518,0
5519,0
5520,0
5521,1
5522,1
5523,0
5524,1
5525,1
5526,0
5527,0
5528,1
5529,1
5530,0
5531,0
5532,1
5533,0
5534,1
5535,0
5536,0
5537,0
5538,0
5539,1
5540,1
5541,0
5542,0
5543,1
5544,1
5545,1
5546,0
5547,1
5548,0
5549,0
5550,0
5551,0
5552,0
5553,0
5554,1
5555,0
5556,0
5557,0
5558,0
5559,0
5560,0
5561,0
5562,1
5563,1
5564,0
5565,1
5566,0
5567,1
5568,1
5569,0
5570,1
5571,0
5572,1
5573,1
5574,1
5575,0
5576,0
5577,0
5578,1
5579,1
5580,1
5581,1
5582,0
5583,1
5584,0
5585,0
5586,1
5587,1
5588,0
5589,1
5590,1
5591,0
5592,0
5593,0
5594,0
5595,0
5596,1
5597,0
5598,1
5599,1
5600,0
5601,0
5602,0
5603,0
5604,0
5605,0
5606,1
5607,1
5608,0
5609,0
5610,1
5611,0
5612,0
5613,0
5614,0
5615,0
5616,0
5617,0
5618,1
5619,0
5620,1
5621,1
5622,1
5623,1
5624,0
5625,0
5626,1
5627,1
5628,0
5629,0
5630,0
5631,1
5632,1
5633,0
5634,0
5635,0
5636,1
5637,0
5638,0
5639,0
5640,0
5641,1
5642,0
5643,1
5644,0
5645,0
5646,1
5647,0
5648,1
5649,0
5650,0
5651,0
5652,0
5653,1
5654,0
5655,1
5656,0
5657,1
5658,0
5659,0
5660,0
5661,1
5662,1
5663,1
5664,0
5665,0
5666,1
5667,1
5668,1
5669,1
5670,0
5671,0
5672,0
5673,1
5674,1
5675,1
5676,1
5677,1
5678,1
5679,0
5680,1
5681,0
5682,0
5683,1
5684,1
5685,1
5686,0
5687,0
5688,1
5689,0
5690,1
5691,0
5692,1
5693,0
5694,1
5695,0
5696,1
5697,0
5698,1
5699,0
5700,1
5701,1
5702,1
5703,0
5704,0
5705,1
5706,0
5707,0
5708,0
5709,1
5710,1
5711,0
5712,1
5713,0
5714,0
5715,1
5716,1
5717,1
5718,0
5719,1
5720,0
5721,0
5722,0
5723,0
5724,0
5725,1
5726,1
5727,0
5728,1
5729,1
5730,0
5731,0
5732,0
5733,1
5734,0
5735,0
5736,1
5737,0
5738,1
5739,1
5740,0
5741,0
5742,0
5743,1
5744,0
5745,0
5746,0
5747,1
5748,0
5749,0
5750,0
5751,0
5752,0
5753,1
5754,1
5755,0
5756,0
5757,0
5758,0
5759,0
5760,0
5761,0
5762,0
5763,1
5764,0
5765,0
5766,0
5767,1
5768,1
5769,0
5770,0
5771,0
5772,0
5773,0
5774,0
5775,1
5776,1
5777,0
5778,0
5779,1
5780,0
5781,1
5782,1
5783,0
5784,1
5785,1
5786,1
5787,0
5788,0
5789,0
5790,1
